scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
ShopFacade,train,seq2,ShopFacade/seq2/frame00001.png,-11.664603,-8.199192,1.947634,0.6394890000000001,0.635026,-0.30913,0.303701,-11.85644817352295,-8.347801208496094,1.979247808456421,0.6397979855537415,0.6349906921386719,-0.3087405562400818,0.3035203814506531
ShopFacade,train,seq2,ShopFacade/seq2/frame00002.png,-11.571129,-8.124575,1.927274,0.6396310000000001,0.633421,-0.311817,0.304007,-11.794650077819824,-8.25452709197998,1.967504382133484,0.6398860216140747,0.6334748268127441,-0.3113592863082886,0.3038269877433777
ShopFacade,train,seq2,ShopFacade/seq2/frame00003.png,-11.538824,-8.112645,1.924713,0.6387189999999999,0.633004,-0.312232,0.306358,-11.75522232055664,-8.289387702941895,1.9846974611282349,0.6390706300735474,0.633125901222229,-0.3113384842872619,0.306282103061676
ShopFacade,train,seq2,ShopFacade/seq2/frame00006.png,-10.167713,-8.257541999999999,1.991857,0.633102,0.658194,-0.33641,0.229763,-10.365798950195312,-8.395074844360352,2.021302938461304,0.6323612928390503,0.6589440703392029,-0.3366881608963012,0.2292443960905075
ShopFacade,train,seq2,ShopFacade/seq2/frame00008.png,-9.019933,-8.666772,1.869336,0.643663,0.663484,-0.29008,0.247671,-9.187299728393556,-8.788930892944336,1.914603352546692,0.6439577341079712,0.6644021272659302,-0.2888271808624267,0.2459005415439605
ShopFacade,train,seq2,ShopFacade/seq2/frame00009.png,-8.325061,-8.790656,1.873442,0.6290680000000001,0.657017,-0.322297,0.262159,-8.482149124145508,-8.928728103637695,1.9122321605682373,0.6287354230880737,0.6574938893318176,-0.3221482634544372,0.2619429230690002
ShopFacade,train,seq2,ShopFacade/seq2/frame00011.png,-7.083651,-9.075439,1.867433,0.649007,0.6628,-0.301987,0.219751,-7.204648971557617,-9.218422889709473,1.8960171937942505,0.6486260890960693,0.6628896594047546,-0.3026014864444732,0.2197586447000503
ShopFacade,train,seq2,ShopFacade/seq2/frame00013.png,-5.627983,-9.337562,1.7817630000000002,0.655507,0.667736,-0.28171,0.212316,-5.7106757164001465,-9.492435455322266,1.8130815029144287,0.6553815007209778,0.6679766774177551,-0.2817083895206451,0.2119493335485458
ShopFacade,train,seq2,ShopFacade/seq2/frame00015.png,-3.988494,-9.349111,1.728554,0.651347,0.695494,-0.241986,0.182971,-4.122569561004639,-9.473981857299805,1.733891487121582,0.652006983757019,0.6948736310005188,-0.2425708174705505,0.1822000592947006
ShopFacade,train,seq2,ShopFacade/seq2/frame00017.png,-2.486688,-9.694231,1.7057790000000002,0.677922,0.689801,-0.205462,0.149603,-2.535635232925415,-9.82961368560791,1.7280563116073608,0.6781088709831238,0.6899824738502502,-0.20475535094738,0.1488887965679168
ShopFacade,train,seq2,ShopFacade/seq2/frame00018.png,-1.671369,-9.767439,1.698268,0.684833,0.677071,-0.227987,0.143529,-1.690873622894287,-9.899541854858398,1.715758204460144,0.6848036646842957,0.6773585677146912,-0.2276176214218139,0.1428965032100677
ShopFacade,train,seq2,ShopFacade/seq2/frame00019.png,-0.987356,-9.904027,1.699195,0.685363,0.6984899999999999,-0.174422,0.109385,-1.0663657188415527,-10.044929504394531,1.7362792491912842,0.6857611536979675,0.6984056234359741,-0.1730483919382095,0.1096150353550911
ShopFacade,train,seq2,ShopFacade/seq2/frame00020.png,-0.180835,-9.947739,1.707626,0.691153,0.686189,-0.192843,0.119431,-0.1729598939418792,-10.114801406860352,1.711769700050354,0.6902289986610413,0.6874400973320007,-0.1923643946647644,0.1183465495705604
ShopFacade,train,seq2,ShopFacade/seq2/frame00021.png,0.5633100000000001,-10.04971,1.6834330000000002,0.689333,0.712383,-0.116854,0.060617,0.5573131442070007,-10.245826721191406,1.6874998807907104,0.6897630095481873,0.7122654914855957,-0.1161490827798843,0.058431252837181
ShopFacade,train,seq2,ShopFacade/seq2/frame00022.png,1.312553,-10.068251,1.686563,0.6841619999999999,0.72288,-0.092714,0.02777,1.298168420791626,-10.221551895141602,1.7058851718902588,0.6843158602714539,0.7228317856788635,-0.0923089981079101,0.0265509746968746
ShopFacade,train,seq2,ShopFacade/seq2/frame00023.png,2.04434,-10.190673,1.6647610000000002,0.693013,0.715073,-0.089597,0.019394,2.0604844093322754,-10.356679916381836,1.6770135164260864,0.6929042339324951,0.7153739333152771,-0.0882276445627212,0.0184275545179843
ShopFacade,train,seq2,ShopFacade/seq2/frame00024.png,2.773261,-10.186876,1.643419,0.6885100000000001,0.723839,-0.043662,-0.010204,2.810046434402466,-10.326424598693848,1.6582204103469849,0.6890128254890442,0.7234037518501282,-0.042499728500843,-0.0119228130206465
ShopFacade,train,seq2,ShopFacade/seq2/frame00025.png,3.53954,-10.379131,1.609592,0.6848920000000001,0.721707,0.02053,-0.098181,3.5807595252990723,-10.54640007019043,1.6184848546981812,0.6849634647369385,0.7213580012321472,0.0225735194981098,-0.0997904315590858
ShopFacade,train,seq2,ShopFacade/seq2/frame00026.png,4.250851,-10.194807,1.563036,0.6637,0.739368,0.051512,-0.100917,4.239874362945557,-10.342913627624512,1.568786382675171,0.6634417772293091,0.7392084002494812,0.0540414601564407,-0.1024470478296279
ShopFacade,train,seq2,ShopFacade/seq2/frame00027.png,4.933825,-10.159637,1.574662,0.6848069999999999,0.717003,0.050741,-0.119882,4.968711853027344,-10.310040473937988,1.5831698179244995,0.6847942471504211,0.7165660858154297,0.0528068505227565,-0.121660441160202
ShopFacade,train,seq2,ShopFacade/seq2/frame00028.png,5.644449,-9.965472,1.579954,0.689164,0.715389,0.054588,-0.101454,5.773590564727783,-10.13720417022705,1.5854547023773191,0.6892365217208862,0.7148983478546143,0.0563862845301628,-0.1034119725227356
ShopFacade,train,seq2,ShopFacade/seq2/frame00030.png,7.002099,-9.506314,1.575289,0.683371,0.709529,0.09542,-0.143066,7.145975112915039,-9.651895523071287,1.5991004705429075,0.6832590699195862,0.708943247795105,0.097491018474102,-0.1450932770967483
ShopFacade,train,seq2,ShopFacade/seq2/frame00031.png,7.625992,-9.122956,1.596652,0.6799729999999999,0.7059270000000001,0.106484,-0.16723,7.8000102043151855,-9.23079776763916,1.6107735633850098,0.6795615553855896,0.7055438756942749,0.1086851209402084,-0.1690902858972549
ShopFacade,train,seq2,ShopFacade/seq2/frame00032.png,8.276518,-8.744972,1.590203,0.653634,0.711063,0.155637,-0.207193,8.45502758026123,-8.843520164489746,1.591841459274292,0.6524757146835327,0.7113140225410461,0.1571285426616668,-0.2088501155376434
ShopFacade,train,seq2,ShopFacade/seq2/frame00033.png,8.817048,-8.221924000000001,1.587895,0.650108,0.708256,0.163469,-0.221384,9.010939598083496,-8.310430526733398,1.601668357849121,0.649715781211853,0.7077925205230713,0.1656893193721771,-0.222364991903305
ShopFacade,train,seq2,ShopFacade/seq2/frame00034.png,9.330071,-7.678050999999999,1.560273,0.639938,0.706028,0.188731,-0.237455,9.559507369995115,-7.741779327392578,1.568763017654419,0.639421820640564,0.7057596445083618,0.1901307702064514,-0.2385229468345642
ShopFacade,train,seq2,ShopFacade/seq2/frame00035.png,9.738129,-7.1397710000000005,1.54837,0.639674,0.709244,0.190617,-0.226837,9.927860260009766,-7.233991622924805,1.5549349784851074,0.6392814517021179,0.7087592482566833,0.1920562088489532,-0.2282411903142929
ShopFacade,train,seq2,ShopFacade/seq2/frame00036.png,-5.1226660000000015,-5.459624,-0.334044,0.460209,-0.828325,0.109446,0.300178,-5.285133361816406,-5.625257968902588,-0.3614808619022369,0.4597049653530121,-0.8288587927818298,0.1099627837538719,0.2992867827415466
ShopFacade,train,seq2,ShopFacade/seq2/frame00037.png,10.330683,-6.151676999999999,1.560209,0.603386,0.701588,0.237645,-0.295339,10.53721523284912,-6.241310119628906,1.563331961631775,0.6030796766281128,0.7003579139709473,0.2407763749361038,-0.2963450849056244
ShopFacade,train,seq2,ShopFacade/seq2/frame00038.png,10.226756,-5.5682160000000005,1.50925,0.627929,0.716018,0.203977,-0.226753,10.41347599029541,-5.676385402679443,1.524167776107788,0.6273625493049622,0.7161061763763428,0.20503531396389,-0.227087527513504
ShopFacade,train,seq2,ShopFacade/seq2/frame00039.png,9.866356,-5.326474,1.531824,0.649525,0.707758,0.203775,-0.188871,10.063773155212402,-5.387163639068604,1.54813551902771,0.6489325165748596,0.7075957655906677,0.2046886831521988,-0.1905183792114257
ShopFacade,train,seq2,ShopFacade/seq2/frame00040.png,9.308573,-5.294928,1.561339,0.663061,0.698126,0.181715,-0.199875,9.473966598510742,-5.359428405761719,1.564178228378296,0.6622447371482849,0.6980186104774475,0.183397114276886,-0.2014134675264358
ShopFacade,train,seq2,ShopFacade/seq2/frame00041.png,8.612119,-5.203787,1.588612,0.68029,0.671971,0.208916,-0.204976,8.76839828491211,-5.332779407501221,1.5884361267089844,0.6795637607574463,0.6717503070831299,0.2108805030584335,-0.2060921043157577
ShopFacade,train,seq2,ShopFacade/seq2/frame00042.png,7.927693,-5.257683999999999,1.607108,0.675487,0.6752859999999999,0.227293,-0.189851,8.103562355041504,-5.389162540435791,1.6534608602523804,0.6740979552268982,0.6752411127090454,0.2297280132770538,-0.1920062452554702
ShopFacade,train,seq2,ShopFacade/seq2/frame00043.png,-3.541003,-3.20741,2.198234,0.4103100000000001,-0.785844,0.087077,0.454437,-3.592830181121826,-3.2885186672210693,2.235539436340332,0.4085374474525451,-0.7871809601783752,0.0872125774621963,0.4536928534507751
ShopFacade,train,seq2,ShopFacade/seq2/frame00044.png,6.495789,-5.216931,1.625011,0.733103,0.64567,0.156193,-0.145859,6.62269401550293,-5.284129142761231,1.6326178312301636,0.7332937121391296,0.6446629166603088,0.1578389406204223,-0.1475701481103897
ShopFacade,train,seq2,ShopFacade/seq2/frame00045.png,5.77556,-5.221096,1.664916,0.727222,0.663691,0.109771,-0.136428,5.899904251098633,-5.268679618835449,1.6726528406143188,0.7279941439628601,0.6624431610107422,0.1113026961684227,-0.1371324360370636
ShopFacade,train,seq2,ShopFacade/seq2/frame00047.png,4.247172,-5.185575,1.661709,0.729125,0.675497,0.078982,-0.076433,4.30087423324585,-5.237853050231934,1.685746669769287,0.729546844959259,0.6748814582824707,0.0790886655449867,-0.0777264758944511
ShopFacade,train,seq2,ShopFacade/seq2/frame00048.png,3.4514720000000003,-5.133945,1.674498,0.733481,0.66809,0.092187,-0.084636,3.5356247425079346,-5.206611633300781,1.710964560508728,0.7344554662704468,0.6667670011520386,0.0921959206461906,-0.0865843370556831
ShopFacade,train,seq2,ShopFacade/seq2/frame00049.png,2.691035,-4.944397,1.704916,0.720544,0.6908449999999999,0.03769,-0.04615,2.716054677963257,-5.034505844116211,1.7179222106933594,0.721890926361084,0.6893381476402283,0.0379210487008094,-0.0474183671176433
ShopFacade,train,seq2,ShopFacade/seq2/frame00050.png,1.978865,-4.768989,1.71667,0.729014,0.6834319999999999,0.037585,-0.006806,2.0324690341949463,-4.8321638107299805,1.7510305643081665,0.7298192977905273,0.6825469136238098,0.0379514060914516,-0.0072979470714926
ShopFacade,train,seq2,ShopFacade/seq2/frame00055.png,-1.333611,-3.03257,1.78552,0.6361640000000001,0.636961,-0.286389,0.327958,-1.317317008972168,-3.0809359550476074,1.812632918357849,0.6363397836685181,0.637146532535553,-0.2862474620342254,0.3273811936378479
ShopFacade,train,seq2,ShopFacade/seq2/frame00056.png,-1.946737,-2.554118,1.777569,0.6497350000000001,0.648768,-0.263105,0.296175,-1.9929041862487795,-2.589316844940185,1.793000102043152,0.6507328748703003,0.6478519439697266,-0.2634624242782593,0.2956722378730774
ShopFacade,train,seq2,ShopFacade/seq2/frame00057.png,-2.56983,-2.083944,1.771941,0.6259939999999999,0.633134,-0.301341,0.341272,-2.616694450378418,-2.142578601837158,1.788217067718506,0.6266302466392517,0.6332334280014038,-0.3006834685802459,0.340498685836792
